detector_name,detector_id,x_offset,y_offset,x_pixels,y_pixels,detector_type,physical_type,serial
R01_S00,0,-169.25,-296.25,0.01,0.01,0,ITL,ITL-3800C-083
R01_S01,1,-127.0,-296.25,0.01,0.01,0,ITL,ITL-3800C-226
R01_S02,2,-84.75,-296.25,0.01,0.01,0,ITL,ITL-3800C-136
R01_S10,3,-169.25,-254.0,0.01,0.01,0,ITL,ITL-3800C-034
R01_S11,4,-127.0,-254.0,0.01,0.01,0,ITL,ITL-3800C-072
R01_S12,5,-84.75,-254.0,0.01,0.01,0,ITL,ITL-3800C-095
R01_S20,6,-169.25,-211.75,0.01,0.01,0,ITL,ITL-3800C-164
R01_S21,7,-127.0,-211.75,0.01,0.01,0,ITL,ITL-3800C-227
R01_S22,8,-84.75,-211.75,0.01,0.01,0,ITL,ITL-3800C-231
R02_S00,9,-42.25,-296.25,0.01,0.01,0,ITL,ITL-3800C-269
R02_S01,10,0.0,-296.25,0.01,0.01,0,ITL,ITL-3800C-261
R02_S02,11,42.25,-296.25,0.01,0.01,0,ITL,ITL-3800C-205
R02_S10,12,-42.25,-254.0,0.01,0.01,0,ITL,ITL-3800C-160
R02_S11,13,0.0,-254.0,0.01,0.01,0,ITL,ITL-3800C-244
R02_S12,14,42.25,-254.0,0.01,0.01,0,ITL,ITL-3800C-157
R02_S20,15,-42.25,-211.75,0.01,0.01,0,ITL,ITL-3800C-423
R02_S21,16,0.0,-211.75,0.01,0.01,0,ITL,ITL-3800C-318
R02_S22,17,42.25,-211.75,0.01,0.01,0,ITL,ITL-3800C-376
R03_S00,18,84.75,-296.25,0.01,0.01,0,ITL,ITL-3800C-342
R03_S01,19,127.0,-296.25,0.01,0.01,0,ITL,ITL-3800C-210
R03_S02,20,169.25,-296.25,0.01,0.01,0,ITL,ITL-3800C-467
R03_S10,21,84.75,-254.0,0.01,0.01,0,ITL,ITL-3800C-432
R03_S11,22,127.0,-254.0,0.01,0.01,0,ITL,ITL-3800C-454
R03_S12,23,169.25,-254.0,0.01,0.01,0,ITL,ITL-3800C-451
R03_S20,24,84.75,-211.75,0.01,0.01,0,ITL,ITL-3800C-088
R03_S21,25,127.0,-211.75,0.01,0.01,0,ITL,ITL-3800C-461
R03_S22,26,169.25,-211.75,0.01,0.01,0,ITL,ITL-3800C-458
R10_S00,27,-296.25,-169.25,0.01,0.01,0,ITL,ITL-3800C-466
R10_S01,28,-254.0,-169.25,0.01,0.01,0,ITL,ITL-3800C-040
R10_S02,29,-211.75,-169.25,0.01,0.01,0,ITL,ITL-3800C-167
R10_S10,30,-296.25,-127.0,0.01,0.01,0,ITL,ITL-3800C-223
R10_S11,31,-254.0,-127.0,0.01,0.01,0,ITL,ITL-3800C-350
R10_S12,32,-211.75,-127.0,0.01,0.01,0,ITL,ITL-3800C-438
R10_S20,33,-296.25,-84.75,0.01,0.01,0,ITL,ITL-3800C-377
R10_S21,34,-254.0,-84.75,0.01,0.01,0,ITL,ITL-3800C-446
R10_S22,35,-211.75,-84.75,0.01,0.01,0,ITL,ITL-3800C-207
R11_S00,36,-169.25,-169.25,0.01,0.01,0,E2V,E2V-CCD250-319
R11_S01,37,-127.0,-169.25,0.01,0.01,0,E2V,E2V-CCD250-321
R11_S02,38,-84.75,-169.25,0.01,0.01,0,E2V,E2V-CCD250-359
R11_S10,39,-169.25,-127.0,0.01,0.01,0,E2V,E2V-CCD250-364
R11_S11,40,-127.0,-127.0,0.01,0.01,0,E2V,E2V-CCD250-357
R11_S12,41,-84.75,-127.0,0.01,0.01,0,E2V,E2V-CCD250-363
R11_S20,42,-169.25,-84.75,0.01,0.01,0,E2V,E2V-CCD250-350
R11_S21,43,-127.0,-84.75,0.01,0.01,0,E2V,E2V-CCD250-365
R11_S22,44,-84.75,-84.75,0.01,0.01,0,E2V,E2V-CCD250-361
R12_S00,45,-42.25,-169.25,0.01,0.01,0,E2V,E2V-CCD250-136
R12_S01,46,0.0,-169.25,0.01,0.01,0,E2V,E2V-CCD250-267
R12_S02,47,42.25,-169.25,0.01,0.01,0,E2V,E2V-CCD250-196
R12_S10,48,-42.25,-127.0,0.01,0.01,0,E2V,E2V-CCD250-244
R12_S11,49,0.0,-127.0,0.01,0.01,0,E2V,E2V-CCD250-269
R12_S12,50,42.25,-127.0,0.01,0.01,0,E2V,E2V-CCD250-270
R12_S20,51,-42.25,-84.75,0.01,0.01,0,E2V,E2V-CCD250-284
R12_S21,52,0.0,-84.75,0.01,0.01,0,E2V,E2V-CCD250-287
R12_S22,53,42.25,-84.75,0.01,0.01,0,E2V,E2V-CCD250-265
R13_S00,54,84.75,-169.25,0.01,0.01,0,E2V,E2V-CCD250-322
R13_S01,55,127.0,-169.25,0.01,0.01,0,E2V,E2V-CCD250-331
R13_S02,56,169.25,-169.25,0.01,0.01,0,E2V,E2V-CCD250-334
R13_S10,57,84.75,-127.0,0.01,0.01,0,E2V,E2V-CCD250-349
R13_S11,58,127.0,-127.0,0.01,0.01,0,E2V,E2V-CCD250-340
R13_S12,59,169.25,-127.0,0.01,0.01,0,E2V,E2V-CCD250-186
R13_S20,60,84.75,-84.75,0.01,0.01,0,E2V,E2V-CCD250-170
R13_S21,61,127.0,-84.75,0.01,0.01,0,E2V,E2V-CCD250-336
R13_S22,62,169.25,-84.75,0.01,0.01,0,E2V,E2V-CCD250-346
R14_S00,63,211.75,-169.25,0.01,0.01,0,E2V,E2V-CCD250-229
R14_S01,64,254.0,-169.25,0.01,0.01,0,E2V,E2V-CCD250-225
R14_S02,65,296.25,-169.25,0.01,0.01,0,E2V,E2V-CCD250-141
R14_S10,66,211.75,-127.0,0.01,0.01,0,E2V,E2V-CCD250-221
R14_S11,67,254.0,-127.0,0.01,0.01,0,E2V,E2V-CCD250-131
R14_S12,68,296.25,-127.0,0.01,0.01,0,E2V,E2V-CCD250-190
R14_S20,69,211.75,-84.75,0.01,0.01,0,E2V,E2V-CCD250-211
R14_S21,70,254.0,-84.75,0.01,0.01,0,E2V,E2V-CCD250-192
R14_S22,71,296.25,-84.75,0.01,0.01,0,E2V,E2V-CCD250-217
R20_S00,72,-296.25,-42.25,0.01,0.01,0,ITL,ITL-3800C-307
R20_S01,73,-254.0,-42.25,0.01,0.01,0,ITL,ITL-3800C-325
R20_S02,74,-211.75,-42.25,0.01,0.01,0,ITL,ITL-3800C-427
R20_S10,75,-296.25,0.0,0.01,0.01,0,ITL,ITL-3800C-361
R20_S11,76,-254.0,0.0,0.01,0.01,0,ITL,ITL-3800C-440
R20_S12,77,-211.75,0.0,0.01,0.01,0,ITL,ITL-3800C-411
R20_S20,78,-296.25,42.25,0.01,0.01,0,ITL,ITL-3800C-225
R20_S21,79,-254.0,42.25,0.01,0.01,0,ITL,ITL-3800C-455
R20_S22,80,-211.75,42.25,0.01,0.01,0,ITL,ITL-3800C-407
R21_S00,81,-169.25,-42.25,0.01,0.01,0,E2V,E2V-CCD250-395
R21_S01,82,-127.0,-42.25,0.01,0.01,0,E2V,E2V-CCD250-367
R21_S02,83,-84.75,-42.25,0.01,0.01,0,E2V,E2V-CCD250-384
R21_S10,84,-169.25,0.0,0.01,0.01,0,E2V,E2V-CCD250-391
R21_S11,85,-127.0,0.0,0.01,0.01,0,E2V,E2V-CCD250-366
R21_S12,86,-84.75,0.0,0.01,0.01,0,E2V,E2V-CCD250-392
R21_S20,87,-169.25,42.25,0.01,0.01,0,E2V,E2V-CCD250-393
R21_S21,88,-127.0,42.25,0.01,0.01,0,E2V,E2V-CCD250-402
R21_S22,89,-84.75,42.25,0.01,0.01,0,E2V,E2V-CCD250-300
R22_S00,90,-42.25,-42.25,0.01,0.01,0,E2V,E2V-CCD250-369
R22_S01,91,0.0,-42.25,0.01,0.01,0,E2V,E2V-CCD250-372
R22_S02,92,42.25,-42.25,0.01,0.01,0,E2V,E2V-CCD250-378
R22_S10,93,-42.25,0.0,0.01,0.01,0,E2V,E2V-CCD250-356
R22_S11,94,0.0,0.0,0.01,0.01,0,E2V,E2V-CCD250-382
R22_S12,95,42.25,0.0,0.01,0.01,0,E2V,E2V-CCD250-383
R22_S20,96,-42.25,42.25,0.01,0.01,0,E2V,E2V-CCD250-388
R22_S21,97,0.0,42.25,0.01,0.01,0,E2V,E2V-CCD250-360
R22_S22,98,42.25,42.25,0.01,0.01,0,E2V,E2V-CCD250-370
R23_S00,99,84.75,-42.25,0.01,0.01,0,E2V,E2V-CCD250-220
R23_S01,100,127.0,-42.25,0.01,0.01,0,E2V,E2V-CCD250-239
R23_S02,101,169.25,-42.25,0.01,0.01,0,E2V,E2V-CCD250-154
R23_S10,102,84.75,0.0,0.01,0.01,0,E2V,E2V-CCD250-165
R23_S11,103,127.0,0.0,0.01,0.01,0,E2V,E2V-CCD250-130
R23_S12,104,169.25,0.0,0.01,0.01,0,E2V,E2V-CCD250-153
R23_S20,105,84.75,42.25,0.01,0.01,0,E2V,E2V-CCD250-163
R23_S21,106,127.0,42.25,0.01,0.01,0,E2V,E2V-CCD250-216
R23_S22,107,169.25,42.25,0.01,0.01,0,E2V,E2V-CCD250-252
R24_S00,108,211.75,-42.25,0.01,0.01,0,E2V,E2V-CCD250-160
R24_S01,109,254.0,-42.25,0.01,0.01,0,E2V,E2V-CCD250-411
R24_S02,110,296.25,-42.25,0.01,0.01,0,E2V,E2V-CCD250-256
R24_S10,111,211.75,0.0,0.01,0.01,0,E2V,E2V-CCD250-253
R24_S11,112,254.0,0.0,0.01,0.01,0,E2V,E2V-CCD250-194
R24_S12,113,296.25,0.0,0.01,0.01,0,E2V,E2V-CCD250-231
R24_S20,114,211.75,42.25,0.01,0.01,0,E2V,E2V-CCD250-224
R24_S21,115,254.0,42.25,0.01,0.01,0,E2V,E2V-CCD250-189
R24_S22,116,296.25,42.25,0.01,0.01,0,E2V,E2V-CCD250-134
R30_S00,117,-296.25,84.75,0.01,0.01,0,E2V,E2V-CCD250-237
R30_S01,118,-254.0,84.75,0.01,0.01,0,E2V,E2V-CCD250-281
R30_S02,119,-211.75,84.75,0.01,0.01,0,E2V,E2V-CCD250-234
R30_S10,120,-296.25,127.0,0.01,0.01,0,E2V,E2V-CCD250-358
R30_S11,121,-254.0,127.0,0.01,0.01,0,E2V,E2V-CCD250-251
R30_S12,122,-211.75,127.0,0.01,0.01,0,E2V,E2V-CCD250-149
R30_S20,123,-296.25,169.25,0.01,0.01,0,E2V,E2V-CCD250-166
R30_S21,124,-254.0,169.25,0.01,0.01,0,E2V,E2V-CCD250-214
R30_S22,125,-211.75,169.25,0.01,0.01,0,E2V,E2V-CCD250-228
R31_S00,126,-169.25,84.75,0.01,0.01,0,E2V,E2V-CCD250-260
R31_S01,127,-127.0,84.75,0.01,0.01,0,E2V,E2V-CCD250-182
R31_S02,128,-84.75,84.75,0.01,0.01,0,E2V,E2V-CCD250-175
R31_S10,129,-169.25,127.0,0.01,0.01,0,E2V,E2V-CCD250-167
R31_S11,130,-127.0,127.0,0.01,0.01,0,E2V,E2V-CCD250-195
R31_S12,131,-84.75,127.0,0.01,0.01,0,E2V,E2V-CCD250-201
R31_S20,132,-169.25,169.25,0.01,0.01,0,E2V,E2V-CCD250-222
R31_S21,133,-127.0,169.25,0.01,0.01,0,E2V,E2V-CCD250-213
R31_S22,134,-84.75,169.25,0.01,0.01,0,E2V,E2V-CCD250-177
R32_S00,135,-42.25,84.75,0.01,0.01,0,E2V,E2V-CCD250-293
R32_S01,136,0.0,84.75,0.01,0.01,0,E2V,E2V-CCD250-187
R32_S02,137,42.25,84.75,0.01,0.01,0,E2V,E2V-CCD250-238
R32_S10,138,-42.25,127.0,0.01,0.01,0,E2V,E2V-CCD250-245
R32_S11,139,0.0,127.0,0.01,0.01,0,E2V,E2V-CCD250-386
R32_S12,140,42.25,127.0,0.01,0.01,0,E2V,E2V-CCD250-247
R32_S20,141,-42.25,169.25,0.01,0.01,0,E2V,E2V-CCD250-261
R32_S21,142,0.0,169.25,0.01,0.01,0,E2V,E2V-CCD250-286
R32_S22,143,42.25,169.25,0.01,0.01,0,E2V,E2V-CCD250-129
R33_S00,144,84.75,84.75,0.01,0.01,0,E2V,E2V-CCD250-266
R33_S01,145,127.0,84.75,0.01,0.01,0,E2V,E2V-CCD250-268
R33_S02,146,169.25,84.75,0.01,0.01,0,E2V,E2V-CCD250-200
R33_S10,147,84.75,127.0,0.01,0.01,0,E2V,E2V-CCD250-273
R33_S11,148,127.0,127.0,0.01,0.01,0,E2V,E2V-CCD250-179
R33_S12,149,169.25,127.0,0.01,0.01,0,E2V,E2V-CCD250-263
R33_S20,150,84.75,169.25,0.01,0.01,0,E2V,E2V-CCD250-226
R33_S21,151,127.0,169.25,0.01,0.01,0,E2V,E2V-CCD250-264
R33_S22,152,169.25,169.25,0.01,0.01,0,E2V,E2V-CCD250-137
R34_S00,153,211.75,84.75,0.01,0.01,0,E2V,E2V-CCD250-140
R34_S01,154,254.0,84.75,0.01,0.01,0,E2V,E2V-CCD250-314
R34_S02,155,296.25,84.75,0.01,0.01,0,E2V,E2V-CCD250-302
R34_S10,156,211.75,127.0,0.01,0.01,0,E2V,E2V-CCD250-298
R34_S11,157,254.0,127.0,0.01,0.01,0,E2V,E2V-CCD250-305
R34_S12,158,296.25,127.0,0.01,0.01,0,E2V,E2V-CCD250-318
R34_S20,159,211.75,169.25,0.01,0.01,0,E2V,E2V-CCD250-304
R34_S21,160,254.0,169.25,0.01,0.01,0,E2V,E2V-CCD250-301
R34_S22,161,296.25,169.25,0.01,0.01,0,E2V,E2V-CCD250-311
R41_S00,162,-169.25,211.75,0.01,0.01,0,ITL,ITL-3800C-478
R41_S01,163,-127.0,211.75,0.01,0.01,0,ITL,ITL-3800C-502
R41_S02,164,-84.75,211.75,0.01,0.01,0,ITL,ITL-3800C-355
R41_S10,165,-169.25,254.0,0.01,0.01,0,ITL,ITL-3800C-508
R41_S11,166,-127.0,254.0,0.01,0.01,0,ITL,ITL-3800C-470
R41_S12,167,-84.75,254.0,0.01,0.01,0,ITL,ITL-3800C-358
R41_S20,168,-169.25,296.25,0.01,0.01,0,ITL,ITL-3800C-443
R41_S21,169,-127.0,296.25,0.01,0.01,0,ITL,ITL-3800C-161
R41_S22,170,-84.75,296.25,0.01,0.01,0,ITL,ITL-3800C-317
R42_S00,171,-42.25,211.75,0.01,0.01,0,ITL,ITL-3800C-138
R42_S01,172,0.0,211.75,0.01,0.01,0,ITL,ITL-3800C-140
R42_S02,173,42.25,211.75,0.01,0.01,0,ITL,ITL-3800C-480
R42_S10,174,-42.25,254.0,0.01,0.01,0,ITL,ITL-3800C-019
R42_S11,175,0.0,254.0,0.01,0.01,0,ITL,ITL-3800C-110
R42_S12,176,42.25,254.0,0.01,0.01,0,ITL,ITL-3800C-014
R42_S20,177,-42.25,296.25,0.01,0.01,0,ITL,ITL-3800C-509
R42_S21,178,0.0,296.25,0.01,0.01,0,ITL,ITL-3800C-510
R42_S22,179,42.25,296.25,0.01,0.01,0,ITL,ITL-3800C-486
R43_S00,180,84.75,211.75,0.01,0.01,0,ITL,ITL-3800C-080
R43_S01,181,127.0,211.75,0.01,0.01,0,ITL,ITL-3800C-506
R43_S02,182,169.25,211.75,0.01,0.01,0,ITL,ITL-3800C-450
R43_S10,183,84.75,254.0,0.01,0.01,0,ITL,ITL-3800C-396
R43_S11,184,127.0,254.0,0.01,0.01,0,ITL,ITL-3800C-203
R43_S12,185,169.25,254.0,0.01,0.01,0,ITL,ITL-3800C-476
R43_S20,186,84.75,296.25,0.01,0.01,0,ITL,ITL-3800C-166
R43_S21,187,127.0,296.25,0.01,0.01,0,ITL,ITL-3800C-313
R43_S22,188,169.25,296.25,0.01,0.01,0,ITL,ITL-3800C-076
