Field,RA,Dec,V180,V45,A_U<1,AU
1,54.18,-86.81,1,1,1,0.84
2,247.89,-79.28,1,1,1,0.86
3,321.46,-76.71,1,1,1,0.7
4,181.26,-76.36,1,1,0,1.74
5,124.72,-75.85,1,1,0,1.08
6,57.43,-72.92,1,1,1,0.54
7,13.35,-72.55,1,1,1,0.28
8,282.05,-68.25,0,1,1,0.53
9,92.19,-67.34,1,1,1,0.91
10,212.52,-66.69,0,1,0,8.74
11,246.08,-65.64,0,1,1,0.95
12,150.17,-64.6,1,1,0,2.91
13,346.19,-63.66,1,1,1,0.16
14,314.85,-63.24,0,1,1,0.3
15,180.55,-62.37,1,1,0,7.85
16,120.39,-61.01,1,1,0,1.11
17,42.47,-60.38,1,1,1,0.2
18,16.14,-58.95,1,1,1,0.13
19,69.14,-58.34,1,1,1,0.14
20,267.71,-55.5,0,1,1,0.84
21,291.12,-54.8,0,1,1,0.43
22,95.26,-54.27,1,1,1,0.49
23,224.66,-53.96,0,0,0,9.27
24,201.98,-53.31,0,1,0,2.02
25,245.89,-51.95,0,0,0,15.23
26,160.17,-51.85,1,1,0,3.4
27,333.63,-51.81,0,1,1,0.12
28,137.43,-51.31,1,1,0,6.35
29,356.47,-50.67,0,1,1,0.08
30,312.01,-49.81,0,1,1,0.26
31,181.26,-48.75,0,1,1,0.88
32,115.76,-47.5,1,1,0,1.7
33,36.62,-47.48,1,1,1,0.14
34,56.79,-47.09,1,1,1,0.09
35,17.12,-45.65,0,1,1,0.09
36,77.6,-45.47,1,1,1,0.16
37,274.37,-42.82,0,0,1,0.85
38,216.73,-41.57,0,0,1,0.68
39,97.25,-41.43,1,1,1,0.54
40,292.69,-41.38,0,0,1,0.71
41,255.94,-41.04,0,0,0,16.28
42,235.79,-40.3,0,0,0,2.09
43,148.3,-39.91,0,1,0,1.29
44,198.56,-39.85,0,0,1,0.56
45,343.33,-39.48,0,1,1,0.1
46,325.99,-38.64,0,0,1,0.22
47,166.43,-38.41,0,1,1,0.66
48,130.49,-37.96,0,1,0,5.42
49,0.83,-37.32,0,1,1,0.09
50,309.09,-36.74,0,0,1,0.42
51,182.28,-35.26,0,0,1,0.55
52,49.26,-34.78,1,1,1,0.11
53,32.82,-34.47,0,1,1,0.12
54,66.13,-34.38,1,1,1,0.14
55,114.03,-33.98,1,1,0,3
56,16.71,-32.46,0,1,1,0.12
57,82.8,-32.37,1,1,1,0.19
58,282.62,-30.12,0,0,0,1.1
59,267.02,-29.61,0,0,0,17.34
60,222.62,-29.01,0,0,1,0.8
61,98.87,-28.6,1,1,1,0.6
62,251.54,-28.5,0,0,0,2.85
63,207.23,-28.33,0,0,1,0.44
64,157.25,-27.91,0,0,1,0.46
65,237.12,-27.09,0,0,0,1.24
66,298.6,-27.08,0,0,1,0.76
67,141.58,-26.82,0,1,1,0.73
68,347.64,-26.67,0,0,1,0.16
69,332.02,-26.22,0,0,1,0.19
70,191.95,-25.36,0,0,1,0.54
71,316.73,-25.21,0,0,1,0.46
72,127.05,-24.12,0,1,1,0.96
73,174.65,-23.74,0,0,1,0.37
74,1.84,-23.61,0,0,1,0.13
75,57.84,-22.09,0,1,1,0.25
76,43.34,-21.94,0,1,1,0.16
77,29.1,-21.2,0,1,1,0.12
78,72.31,-21.14,0,1,1,0.31
79,113.32,-20.3,0,1,0,3.55
80,15.1,-19.33,0,0,1,0.13
81,86.41,-18.89,0,1,1,0.6
82,288.58,-17.51,0,0,0,1.11
83,274.01,-17.31,0,0,0,15.99
84,216.31,-16.49,0,0,1,0.59
85,259.66,-16.44,0,0,0,2.67
86,162.94,-16.2,0,0,1,0.35
87,306.53,-15.84,0,0,1,0.53
88,100.19,-15.57,0,1,0,2.22
89,245.31,-15.24,0,0,0,2.07
90,201.45,-15.16,0,0,1,0.47
91,339.97,-14.98,0,0,1,0.28
92,230.29,-14.95,0,0,1,0.76
93,148.78,-14.8,0,0,1,0.38
94,323.67,-13.63,0,0,1,0.36
95,185.47,-13.55,0,0,1,0.33
96,135.26,-12.54,0,0,1,0.39
97,353.76,-12.23,0,0,1,0.21
98,50.48,-9.48,0,0,1,0.41
99,122.09,-9.38,0,0,1,0.56
100,64.57,-9.16,0,1,1,0.49
101,36.3,-9.02,0,0,1,0.17
102,7.1,-8.51,0,0,1,0.24
103,172.99,-7.94,0,0,1,0.27
104,22.16,-7.77,0,0,1,0.25
105,78.55,-7.49,0,1,0,1.26
106,296.33,-6.95,0,0,0,1.37
107,108.86,-5.56,0,0,0,2.67
108,281.41,-5.35,0,0,0,15.09
109,92.59,-4.91,0,0,0,2.77
110,313.37,-4.55,0,0,1,0.53
111,267.2,-4.51,0,0,0,3.91
112,210.49,-4.35,0,0,1,0.28
113,332.99,-4,0,0,1,0.42
114,157.78,-3.53,0,0,1,0.3
115,253.15,-3.5,0,0,0,1.74
116,238.72,-3.33,0,0,0,1.02
117,195.09,-3.28,0,0,1,0.2
118,224.04,-2.82,0,0,1,0.49
119,143.89,-1.19,0,0,1,0.28
120,346.32,-0.76,0,0,1,0.37
121,182.47,1.41,0,0,1,0.16
122,130.43,1.67,0,0,1,0.25
123,359.46,2.4,0,0,0,0.1
124,42.9,2.89,0,0,1,0.62
125,57.14,2.91,0,0,0,1.21
126,28.55,3.75,0,0,1,0.28
127,13.95,3.78,0,0,1,0.24
128,71,3.86,0,0,1,0.83
129,302.97,4.19,0,0,1,0.93
130,323.26,4.29,0,0,1,0.45
131,117.08,4.92,0,0,1,0.32
132,168.07,5.17,0,0,1,0.25
133,101.51,5.68,0,0,0,3.31
134,85.41,5.79,0,0,0,2.27
135,289.33,5.87,0,0,0,12.01
136,204.03,7.12,0,0,1,0.18
137,275.07,7.2,0,1,0,2.17
138,260.89,8.28,0,1,1,0.85
139,232.39,8.51,0,0,1,0.3
140,246.57,8.84,0,1,1,0.42
141,153.29,9.42,0,0,1,0.22
142,217.24,9.5,0,0,1,0.18
143,336.88,9.78,0,0,1,0.54
144,191.86,11.95,0,0,1,0.18
145,138.96,12.45,0,0,1,0.25
146,312.86,12.48,0,0,1,0.63
147,350.56,13.3,0,0,1,0.49
148,178.34,14.78,0,0,1,0.21
149,49.58,14.93,0,0,0,1.46
150,5.1,15.07,0,0,1,0.48
151,34.75,15.31,0,0,1,0.74
152,125.32,15.98,0,0,1,0.23
153,20.03,16,0,0,1,0.39
154,63.61,16.02,0,0,0,2.24
155,77.77,16.61,0,0,0,2.41
156,110.19,16.72,0,0,1,0.5
157,94.18,16.76,0,0,0,3.94
158,298.71,17.87,0,1,0,5.69
159,163.95,18.4,0,0,1,0.16
160,284.51,18.52,0,1,0,4.73
161,325.82,18.62,0,0,1,0.61
162,269.6,19.91,0,1,1,0.7
163,225.35,19.98,0,1,1,0.26
164,206.09,20.29,0,0,1,0.14
165,254.53,20.9,0,1,1,0.44
166,239.96,21.48,0,1,1,0.35
167,148.3,22.57,0,0,1,0.19
168,339.97,23.59,0,0,1,0.49
169,191.54,25.21,0,0,1,0.13
170,311.62,25.67,0,1,0,1.57
171,355.13,26.49,0,0,1,0.53
172,41.71,27.09,0,0,0,1.02
173,134.27,27.19,0,0,1,0.23
174,10.63,27.64,0,0,1,0.35
175,176.28,27.77,0,0,1,0.14
176,85.94,27.86,0,0,0,4.33
177,102.94,28.32,0,0,1,0.79
178,26.72,28.35,0,0,1,0.5
179,56.05,28.55,0,0,0,1.88
180,118.86,28.82,0,0,1,0.31
181,70.73,29.45,0,0,0,3.79
182,216.37,29.66,0,1,1,0.12
183,280.37,31.07,1,1,1,0.73
184,159.38,31.28,0,0,1,0.15
185,295.87,31.36,1,1,0,6.19
186,326.58,32.09,0,1,1,0.87
187,263.41,32.52,1,1,1,0.29
188,231.66,33.85,1,1,1,0.15
189,247.57,34.37,1,1,1,0.15
190,202.7,35.41,0,1,1,0.08
191,343.19,36.98,0,1,1,0.77
192,145.08,37.89,0,0,1,0.1
193,310.4,38.62,1,1,0,9.09
194,92.99,39.36,0,0,0,1.73
195,187.37,39.41,0,1,1,0.11
196,0.51,39.76,0,0,1,0.6
197,18.56,39.85,0,0,1,0.42
198,39.25,39.94,0,0,1,0.6
199,170.34,40.6,0,1,1,0.12
200,128.38,41.14,0,0,1,0.25
201,110.74,41.44,0,0,1,0.48
202,57.29,41.99,0,0,0,2.57
203,75.42,42.3,0,0,0,3.79
204,274.26,43.3,1,1,1,0.33
205,218.06,43.89,1,1,1,0.1
206,292.01,45.25,1,1,1,0.94
207,327.84,45.55,1,1,0,2.94
208,256.15,46.91,1,1,1,0.15
209,236.78,47.46,1,1,1,0.12
210,156.3,48.79,0,1,1,0.08
211,200.67,50.4,1,1,1,0.09
212,28.81,50.89,0,0,0,1.26
213,346.55,50.93,1,1,0,1.72
214,309.04,51.83,1,1,0,6.21
215,93.71,52.25,0,0,1,0.99
216,7.56,53.1,0,1,0,1.66
217,178.95,53.15,0,1,1,0.11
218,137.54,53.63,0,1,1,0.18
219,49.51,54.58,0,0,0,5.38
220,115.68,54.9,0,1,1,0.39
221,71.9,55.75,0,1,0,3.87
222,274.53,56.65,1,1,1,0.3
223,221.14,58.26,1,1,1,0.09
224,248.25,60.4,1,1,1,0.14
225,328.2,60.49,1,1,0,5.82
226,160.54,62.91,0,1,1,0.13
227,297.25,62.98,1,1,0,1.01
228,194.02,64.51,1,1,1,0.11
229,27.68,64.56,0,1,0,5.3
230,355.38,65.78,1,1,0,6.29
231,95.39,65.94,0,1,1,0.74
232,130.24,67.86,0,1,1,0.4
233,60.42,68.93,0,1,0,2.9
234,269.48,71.5,1,1,1,0.37
235,225.21,72.25,1,1,1,0.17
236,319.93,74.5,1,1,0,2.4
237,170.88,76.49,1,1,1,0.3
238,19.75,78.52,1,1,0,1.9
239,99.62,79.91,1,1,1,0.52
240,257.28,85.63,1,1,1,0.83
